ID method mode dataset model summarization include_ranking include_examples llm parameters
769 data-poisoning sufficient YAGO4-20 ConvE None 0 0 8 Llama-3.1
770 data-poisoning sufficient YAGO4-20 ConvE None 0 1 8 Llama-3.1
771 data-poisoning sufficient YAGO4-20 ConvE None 1 0 8 Llama-3.1
772 data-poisoning sufficient YAGO4-20 ConvE None 1 1 8 Llama-3.1
773 data-poisoning sufficient YAGO4-20 ComplEx None 0 0 8 Llama-3.1
774 data-poisoning sufficient YAGO4-20 ComplEx None 0 1 8 Llama-3.1
775 data-poisoning sufficient YAGO4-20 ComplEx None 1 0 8 Llama-3.1
776 data-poisoning sufficient YAGO4-20 ComplEx None 1 1 8 Llama-3.1
777 data-poisoning sufficient YAGO4-20 TransE None 0 0 8 Llama-3.1
778 data-poisoning sufficient YAGO4-20 TransE None 0 1 8 Llama-3.1
779 data-poisoning sufficient YAGO4-20 TransE None 1 0 8 Llama-3.1
780 data-poisoning sufficient YAGO4-20 TransE None 1 1 8 Llama-3.1
781 data-poisoning sufficient FB15k-237 ConvE None 0 0 8 Llama-3.1
782 data-poisoning sufficient FB15k-237 ConvE None 0 1 8 Llama-3.1
783 data-poisoning sufficient FB15k-237 ConvE None 1 0 8 Llama-3.1
784 data-poisoning sufficient FB15k-237 ConvE None 1 1 8 Llama-3.1
785 data-poisoning sufficient FB15k-237 ComplEx None 0 0 8 Llama-3.1
786 data-poisoning sufficient FB15k-237 ComplEx None 0 1 8 Llama-3.1
787 data-poisoning sufficient FB15k-237 ComplEx None 1 0 8 Llama-3.1
788 data-poisoning sufficient FB15k-237 ComplEx None 1 1 8 Llama-3.1
789 data-poisoning sufficient FB15k-237 TransE None 0 0 8 Llama-3.1
790 data-poisoning sufficient FB15k-237 TransE None 0 1 8 Llama-3.1
791 data-poisoning sufficient FB15k-237 TransE None 1 0 8 Llama-3.1
792 data-poisoning sufficient FB15k-237 TransE None 1 1 8 Llama-3.1
793 data-poisoning sufficient WN18RR ConvE None 0 0 8 Llama-3.1
794 data-poisoning sufficient WN18RR ConvE None 0 1 8 Llama-3.1
795 data-poisoning sufficient WN18RR ConvE None 1 0 8 Llama-3.1
796 data-poisoning sufficient WN18RR ConvE None 1 1 8 Llama-3.1
797 data-poisoning sufficient WN18RR ComplEx None 0 0 8 Llama-3.1
798 data-poisoning sufficient WN18RR ComplEx None 0 1 8 Llama-3.1
799 data-poisoning sufficient WN18RR ComplEx None 1 0 8 Llama-3.1
800 data-poisoning sufficient WN18RR ComplEx None 1 1 8 Llama-3.1
801 data-poisoning sufficient WN18RR TransE None 0 0 8 Llama-3.1
802 data-poisoning sufficient WN18RR TransE None 0 1 8 Llama-3.1
803 data-poisoning sufficient WN18RR TransE None 1 0 8 Llama-3.1
804 data-poisoning sufficient WN18RR TransE None 1 1 8 Llama-3.1
805 data-poisoning sufficient YAGO3-10 ConvE None 0 0 8 Llama-3.1
806 data-poisoning sufficient YAGO3-10 ConvE None 0 1 8 Llama-3.1
807 data-poisoning sufficient YAGO3-10 ConvE None 1 0 8 Llama-3.1
808 data-poisoning sufficient YAGO3-10 ConvE None 1 1 8 Llama-3.1
809 data-poisoning sufficient YAGO3-10 ComplEx None 0 0 8 Llama-3.1
810 data-poisoning sufficient YAGO3-10 ComplEx None 0 1 8 Llama-3.1
811 data-poisoning sufficient YAGO3-10 ComplEx None 1 0 8 Llama-3.1
812 data-poisoning sufficient YAGO3-10 ComplEx None 1 1 8 Llama-3.1
813 data-poisoning sufficient YAGO3-10 TransE None 0 0 8 Llama-3.1
814 data-poisoning sufficient YAGO3-10 TransE None 0 1 8 Llama-3.1
815 data-poisoning sufficient YAGO3-10 TransE None 1 0 8 Llama-3.1
816 data-poisoning sufficient YAGO3-10 TransE None 1 1 8 Llama-3.1
817 kelpie necessary DB50K ConvE None 0 0 8 Llama-3.1
818 kelpie necessary DB50K ConvE None 0 1 8 Llama-3.1
819 kelpie necessary DB50K ConvE None 1 0 8 Llama-3.1
820 kelpie necessary DB50K ConvE None 1 1 8 Llama-3.1
821 kelpie necessary DB50K ComplEx None 0 0 8 Llama-3.1
822 kelpie necessary DB50K ComplEx None 0 1 8 Llama-3.1
823 kelpie necessary DB50K ComplEx None 1 0 8 Llama-3.1
824 kelpie necessary DB50K ComplEx None 1 1 8 Llama-3.1
825 kelpie necessary DB50K TransE None 0 0 8 Llama-3.1
826 kelpie necessary DB50K TransE None 0 1 8 Llama-3.1
827 kelpie necessary DB50K TransE None 1 0 8 Llama-3.1
828 kelpie necessary DB50K TransE None 1 1 8 Llama-3.1
829 kelpie necessary DB100K ConvE None 0 0 8 Llama-3.1
830 kelpie necessary DB100K ConvE None 0 1 8 Llama-3.1
831 kelpie necessary DB100K ConvE None 1 0 8 Llama-3.1
832 kelpie necessary DB100K ConvE None 1 1 8 Llama-3.1
833 kelpie necessary DB100K ComplEx None 0 0 8 Llama-3.1
834 kelpie necessary DB100K ComplEx None 0 1 8 Llama-3.1
835 kelpie necessary DB100K ComplEx None 1 0 8 Llama-3.1
836 kelpie necessary DB100K ComplEx None 1 1 8 Llama-3.1
837 kelpie necessary DB100K TransE None 0 0 8 Llama-3.1
838 kelpie necessary DB100K TransE None 0 1 8 Llama-3.1
839 kelpie necessary DB100K TransE None 1 0 8 Llama-3.1
840 kelpie necessary DB100K TransE None 1 1 8 Llama-3.1
841 kelpie necessary YAGO4-20 ConvE None 0 0 8 Llama-3.1
842 kelpie necessary YAGO4-20 ConvE None 0 1 8 Llama-3.1
843 kelpie necessary YAGO4-20 ConvE None 1 0 8 Llama-3.1
844 kelpie necessary YAGO4-20 ConvE None 1 1 8 Llama-3.1
845 kelpie necessary YAGO4-20 ComplEx None 0 0 8 Llama-3.1
846 kelpie necessary YAGO4-20 ComplEx None 0 1 8 Llama-3.1
847 kelpie necessary YAGO4-20 ComplEx None 1 0 8 Llama-3.1
848 kelpie necessary YAGO4-20 ComplEx None 1 1 8 Llama-3.1
849 kelpie necessary YAGO4-20 TransE None 0 0 8 Llama-3.1
850 kelpie necessary YAGO4-20 TransE None 0 1 8 Llama-3.1
851 kelpie necessary YAGO4-20 TransE None 1 0 8 Llama-3.1
852 kelpie necessary YAGO4-20 TransE None 1 1 8 Llama-3.1
853 kelpie necessary FB15k-237 ConvE None 0 0 8 Llama-3.1
854 kelpie necessary FB15k-237 ConvE None 0 1 8 Llama-3.1
855 kelpie necessary FB15k-237 ConvE None 1 0 8 Llama-3.1
856 kelpie necessary FB15k-237 ConvE None 1 1 8 Llama-3.1
857 kelpie necessary FB15k-237 ComplEx None 0 0 8 Llama-3.1
858 kelpie necessary FB15k-237 ComplEx None 0 1 8 Llama-3.1
859 kelpie necessary FB15k-237 ComplEx None 1 0 8 Llama-3.1
860 kelpie necessary FB15k-237 ComplEx None 1 1 8 Llama-3.1
861 kelpie necessary FB15k-237 TransE None 0 0 8 Llama-3.1
862 kelpie necessary FB15k-237 TransE None 0 1 8 Llama-3.1
863 kelpie necessary FB15k-237 TransE None 1 0 8 Llama-3.1
864 kelpie necessary FB15k-237 TransE None 1 1 8 Llama-3.1
865 kelpie necessary WN18RR ConvE None 0 0 8 Llama-3.1
866 kelpie necessary WN18RR ConvE None 0 1 8 Llama-3.1
867 kelpie necessary WN18RR ConvE None 1 0 8 Llama-3.1
868 kelpie necessary WN18RR ConvE None 1 1 8 Llama-3.1
869 kelpie necessary WN18RR ComplEx None 0 0 8 Llama-3.1
870 kelpie necessary WN18RR ComplEx None 0 1 8 Llama-3.1
871 kelpie necessary WN18RR ComplEx None 1 0 8 Llama-3.1
872 kelpie necessary WN18RR ComplEx None 1 1 8 Llama-3.1
873 kelpie necessary WN18RR TransE None 0 0 8 Llama-3.1
874 kelpie necessary WN18RR TransE None 0 1 8 Llama-3.1
875 kelpie necessary WN18RR TransE None 1 0 8 Llama-3.1
876 kelpie necessary WN18RR TransE None 1 1 8 Llama-3.1
877 kelpie necessary YAGO3-10 ConvE None 0 0 8 Llama-3.1
878 kelpie necessary YAGO3-10 ConvE None 0 1 8 Llama-3.1
879 kelpie necessary YAGO3-10 ConvE None 1 0 8 Llama-3.1
880 kelpie necessary YAGO3-10 ConvE None 1 1 8 Llama-3.1
881 kelpie necessary YAGO3-10 ComplEx None 0 0 8 Llama-3.1
882 kelpie necessary YAGO3-10 ComplEx None 0 1 8 Llama-3.1
883 kelpie necessary YAGO3-10 ComplEx None 1 0 8 Llama-3.1
884 kelpie necessary YAGO3-10 ComplEx None 1 1 8 Llama-3.1
885 kelpie necessary YAGO3-10 TransE None 0 0 8 Llama-3.1
886 kelpie necessary YAGO3-10 TransE None 0 1 8 Llama-3.1
887 kelpie necessary YAGO3-10 TransE None 1 0 8 Llama-3.1
888 kelpie necessary YAGO3-10 TransE None 1 1 8 Llama-3.1
889 kelpie sufficient DB50K ConvE None 0 0 8 Llama-3.1
890 kelpie sufficient DB50K ConvE None 0 1 8 Llama-3.1
891 kelpie sufficient DB50K ConvE None 1 0 8 Llama-3.1
892 kelpie sufficient DB50K ConvE None 1 1 8 Llama-3.1
893 kelpie sufficient DB50K ComplEx None 0 0 8 Llama-3.1
894 kelpie sufficient DB50K ComplEx None 0 1 8 Llama-3.1
895 kelpie sufficient DB50K ComplEx None 1 0 8 Llama-3.1
896 kelpie sufficient DB50K ComplEx None 1 1 8 Llama-3.1
897 kelpie sufficient DB50K TransE None 0 0 8 Llama-3.1
898 kelpie sufficient DB50K TransE None 0 1 8 Llama-3.1
899 kelpie sufficient DB50K TransE None 1 0 8 Llama-3.1
900 kelpie sufficient DB50K TransE None 1 1 8 Llama-3.1
901 kelpie sufficient DB100K ConvE None 0 0 8 Llama-3.1
902 kelpie sufficient DB100K ConvE None 0 1 8 Llama-3.1
903 kelpie sufficient DB100K ConvE None 1 0 8 Llama-3.1
904 kelpie sufficient DB100K ConvE None 1 1 8 Llama-3.1
905 kelpie sufficient DB100K ComplEx None 0 0 8 Llama-3.1
906 kelpie sufficient DB100K ComplEx None 0 1 8 Llama-3.1
907 kelpie sufficient DB100K ComplEx None 1 0 8 Llama-3.1
908 kelpie sufficient DB100K ComplEx None 1 1 8 Llama-3.1
909 kelpie sufficient DB100K TransE None 0 0 8 Llama-3.1
910 kelpie sufficient DB100K TransE None 0 1 8 Llama-3.1
911 kelpie sufficient DB100K TransE None 1 0 8 Llama-3.1
912 kelpie sufficient DB100K TransE None 1 1 8 Llama-3.1
913 kelpie sufficient YAGO4-20 ConvE None 0 0 8 Llama-3.1
914 kelpie sufficient YAGO4-20 ConvE None 0 1 8 Llama-3.1
915 kelpie sufficient YAGO4-20 ConvE None 1 0 8 Llama-3.1
916 kelpie sufficient YAGO4-20 ConvE None 1 1 8 Llama-3.1
917 kelpie sufficient YAGO4-20 ComplEx None 0 0 8 Llama-3.1
918 kelpie sufficient YAGO4-20 ComplEx None 0 1 8 Llama-3.1
919 kelpie sufficient YAGO4-20 ComplEx None 1 0 8 Llama-3.1
920 kelpie sufficient YAGO4-20 ComplEx None 1 1 8 Llama-3.1
921 kelpie sufficient YAGO4-20 TransE None 0 0 8 Llama-3.1
922 kelpie sufficient YAGO4-20 TransE None 0 1 8 Llama-3.1
923 kelpie sufficient YAGO4-20 TransE None 1 0 8 Llama-3.1
924 kelpie sufficient YAGO4-20 TransE None 1 1 8 Llama-3.1
925 kelpie sufficient FB15k-237 ConvE None 0 0 8 Llama-3.1
926 kelpie sufficient FB15k-237 ConvE None 0 1 8 Llama-3.1
927 kelpie sufficient FB15k-237 ConvE None 1 0 8 Llama-3.1
928 kelpie sufficient FB15k-237 ConvE None 1 1 8 Llama-3.1
929 kelpie sufficient FB15k-237 ComplEx None 0 0 8 Llama-3.1
930 kelpie sufficient FB15k-237 ComplEx None 0 1 8 Llama-3.1
931 kelpie sufficient FB15k-237 ComplEx None 1 0 8 Llama-3.1
932 kelpie sufficient FB15k-237 ComplEx None 1 1 8 Llama-3.1
933 kelpie sufficient FB15k-237 TransE None 0 0 8 Llama-3.1
934 kelpie sufficient FB15k-237 TransE None 0 1 8 Llama-3.1
935 kelpie sufficient FB15k-237 TransE None 1 0 8 Llama-3.1
936 kelpie sufficient FB15k-237 TransE None 1 1 8 Llama-3.1
937 kelpie sufficient WN18RR ConvE None 0 0 8 Llama-3.1
938 kelpie sufficient WN18RR ConvE None 0 1 8 Llama-3.1
939 kelpie sufficient WN18RR ConvE None 1 0 8 Llama-3.1
940 kelpie sufficient WN18RR ConvE None 1 1 8 Llama-3.1
941 kelpie sufficient WN18RR ComplEx None 0 0 8 Llama-3.1
942 kelpie sufficient WN18RR ComplEx None 0 1 8 Llama-3.1
943 kelpie sufficient WN18RR ComplEx None 1 0 8 Llama-3.1
944 kelpie sufficient WN18RR ComplEx None 1 1 8 Llama-3.1
945 kelpie sufficient WN18RR TransE None 0 0 8 Llama-3.1
946 kelpie sufficient WN18RR TransE None 0 1 8 Llama-3.1
947 kelpie sufficient WN18RR TransE None 1 0 8 Llama-3.1
948 kelpie sufficient WN18RR TransE None 1 1 8 Llama-3.1
949 kelpie sufficient YAGO3-10 ConvE None 0 0 8 Llama-3.1
950 kelpie sufficient YAGO3-10 ConvE None 0 1 8 Llama-3.1
951 kelpie sufficient YAGO3-10 ConvE None 1 0 8 Llama-3.1
952 kelpie sufficient YAGO3-10 ConvE None 1 1 8 Llama-3.1
953 kelpie sufficient YAGO3-10 ComplEx None 0 0 8 Llama-3.1
954 kelpie sufficient YAGO3-10 ComplEx None 0 1 8 Llama-3.1
955 kelpie sufficient YAGO3-10 ComplEx None 1 0 8 Llama-3.1
956 kelpie sufficient YAGO3-10 ComplEx None 1 1 8 Llama-3.1
957 kelpie sufficient YAGO3-10 TransE None 0 0 8 Llama-3.1
958 kelpie sufficient YAGO3-10 TransE None 0 1 8 Llama-3.1
959 kelpie sufficient YAGO3-10 TransE None 1 0 8 Llama-3.1
960 kelpie sufficient YAGO3-10 TransE None 1 1 8 Llama-3.1
961 kelpie++ necessary DB50K ConvE simulation 0 0 8 Llama-3.1
962 kelpie++ necessary DB50K ConvE bisimulation 0 0 8 Llama-3.1
963 kelpie++ necessary DB50K ConvE simulation 0 1 8 Llama-3.1
964 kelpie++ necessary DB50K ConvE bisimulation 0 1 8 Llama-3.1
965 kelpie++ necessary DB50K ConvE simulation 1 0 8 Llama-3.1
966 kelpie++ necessary DB50K ConvE bisimulation 1 0 8 Llama-3.1
967 kelpie++ necessary DB50K ConvE simulation 1 1 8 Llama-3.1
968 kelpie++ necessary DB50K ConvE bisimulation 1 1 8 Llama-3.1
969 kelpie++ necessary DB50K ComplEx simulation 0 0 8 Llama-3.1
970 kelpie++ necessary DB50K ComplEx bisimulation 0 0 8 Llama-3.1
971 kelpie++ necessary DB50K ComplEx simulation 0 1 8 Llama-3.1
972 kelpie++ necessary DB50K ComplEx bisimulation 0 1 8 Llama-3.1
973 kelpie++ necessary DB50K ComplEx simulation 1 0 8 Llama-3.1
974 kelpie++ necessary DB50K ComplEx bisimulation 1 0 8 Llama-3.1
975 kelpie++ necessary DB50K ComplEx simulation 1 1 8 Llama-3.1
976 kelpie++ necessary DB50K ComplEx bisimulation 1 1 8 Llama-3.1
977 kelpie++ necessary DB50K TransE simulation 0 0 8 Llama-3.1
978 kelpie++ necessary DB50K TransE bisimulation 0 0 8 Llama-3.1
979 kelpie++ necessary DB50K TransE simulation 0 1 8 Llama-3.1
980 kelpie++ necessary DB50K TransE bisimulation 0 1 8 Llama-3.1
981 kelpie++ necessary DB50K TransE simulation 1 0 8 Llama-3.1
982 kelpie++ necessary DB50K TransE bisimulation 1 0 8 Llama-3.1
983 kelpie++ necessary DB50K TransE simulation 1 1 8 Llama-3.1
984 kelpie++ necessary DB50K TransE bisimulation 1 1 8 Llama-3.1
985 kelpie++ necessary DB100K ConvE simulation 0 0 8 Llama-3.1
986 kelpie++ necessary DB100K ConvE bisimulation 0 0 8 Llama-3.1
987 kelpie++ necessary DB100K ConvE simulation 0 1 8 Llama-3.1
988 kelpie++ necessary DB100K ConvE bisimulation 0 1 8 Llama-3.1
989 kelpie++ necessary DB100K ConvE simulation 1 0 8 Llama-3.1
990 kelpie++ necessary DB100K ConvE bisimulation 1 0 8 Llama-3.1
991 kelpie++ necessary DB100K ConvE simulation 1 1 8 Llama-3.1
992 kelpie++ necessary DB100K ConvE bisimulation 1 1 8 Llama-3.1
993 kelpie++ necessary DB100K ComplEx simulation 0 0 8 Llama-3.1
994 kelpie++ necessary DB100K ComplEx bisimulation 0 0 8 Llama-3.1
995 kelpie++ necessary DB100K ComplEx simulation 0 1 8 Llama-3.1
996 kelpie++ necessary DB100K ComplEx bisimulation 0 1 8 Llama-3.1
997 kelpie++ necessary DB100K ComplEx simulation 1 0 8 Llama-3.1
998 kelpie++ necessary DB100K ComplEx bisimulation 1 0 8 Llama-3.1
999 kelpie++ necessary DB100K ComplEx simulation 1 1 8 Llama-3.1
1000 kelpie++ necessary DB100K ComplEx bisimulation 1 1 8 Llama-3.1
1001 kelpie++ necessary DB100K TransE simulation 0 0 8 Llama-3.1
1002 kelpie++ necessary DB100K TransE bisimulation 0 0 8 Llama-3.1
1003 kelpie++ necessary DB100K TransE simulation 0 1 8 Llama-3.1
1004 kelpie++ necessary DB100K TransE bisimulation 0 1 8 Llama-3.1
1005 kelpie++ necessary DB100K TransE simulation 1 0 8 Llama-3.1
1006 kelpie++ necessary DB100K TransE bisimulation 1 0 8 Llama-3.1
1007 kelpie++ necessary DB100K TransE simulation 1 1 8 Llama-3.1
1008 kelpie++ necessary DB100K TransE bisimulation 1 1 8 Llama-3.1
1009 kelpie++ necessary YAGO4-20 ConvE simulation 0 0 8 Llama-3.1
1010 kelpie++ necessary YAGO4-20 ConvE bisimulation 0 0 8 Llama-3.1
1011 kelpie++ necessary YAGO4-20 ConvE simulation 0 1 8 Llama-3.1
1012 kelpie++ necessary YAGO4-20 ConvE bisimulation 0 1 8 Llama-3.1
1013 kelpie++ necessary YAGO4-20 ConvE simulation 1 0 8 Llama-3.1
1014 kelpie++ necessary YAGO4-20 ConvE bisimulation 1 0 8 Llama-3.1
1015 kelpie++ necessary YAGO4-20 ConvE simulation 1 1 8 Llama-3.1
1016 kelpie++ necessary YAGO4-20 ConvE bisimulation 1 1 8 Llama-3.1
1017 kelpie++ necessary YAGO4-20 ComplEx simulation 0 0 8 Llama-3.1
1018 kelpie++ necessary YAGO4-20 ComplEx bisimulation 0 0 8 Llama-3.1
1019 kelpie++ necessary YAGO4-20 ComplEx simulation 0 1 8 Llama-3.1
1020 kelpie++ necessary YAGO4-20 ComplEx bisimulation 0 1 8 Llama-3.1
1021 kelpie++ necessary YAGO4-20 ComplEx simulation 1 0 8 Llama-3.1
1022 kelpie++ necessary YAGO4-20 ComplEx bisimulation 1 0 8 Llama-3.1
1023 kelpie++ necessary YAGO4-20 ComplEx simulation 1 1 8 Llama-3.1
1024 kelpie++ necessary YAGO4-20 ComplEx bisimulation 1 1 8 Llama-3.1
1025 kelpie++ necessary YAGO4-20 TransE simulation 0 0 8 Llama-3.1
1026 kelpie++ necessary YAGO4-20 TransE bisimulation 0 0 8 Llama-3.1
1027 kelpie++ necessary YAGO4-20 TransE simulation 0 1 8 Llama-3.1
1028 kelpie++ necessary YAGO4-20 TransE bisimulation 0 1 8 Llama-3.1
1029 kelpie++ necessary YAGO4-20 TransE simulation 1 0 8 Llama-3.1
1030 kelpie++ necessary YAGO4-20 TransE bisimulation 1 0 8 Llama-3.1
1031 kelpie++ necessary YAGO4-20 TransE simulation 1 1 8 Llama-3.1
1032 kelpie++ necessary YAGO4-20 TransE bisimulation 1 1 8 Llama-3.1
1033 kelpie++ sufficient DB50K ConvE simulation 0 0 8 Llama-3.1
1034 kelpie++ sufficient DB50K ConvE bisimulation 0 0 8 Llama-3.1
1035 kelpie++ sufficient DB50K ConvE simulation 0 1 8 Llama-3.1
1036 kelpie++ sufficient DB50K ConvE bisimulation 0 1 8 Llama-3.1
1037 kelpie++ sufficient DB50K ConvE simulation 1 0 8 Llama-3.1
1038 kelpie++ sufficient DB50K ConvE bisimulation 1 0 8 Llama-3.1
1039 kelpie++ sufficient DB50K ConvE simulation 1 1 8 Llama-3.1
1040 kelpie++ sufficient DB50K ConvE bisimulation 1 1 8 Llama-3.1
1041 kelpie++ sufficient DB50K ComplEx simulation 0 0 8 Llama-3.1
1042 kelpie++ sufficient DB50K ComplEx bisimulation 0 0 8 Llama-3.1
1043 kelpie++ sufficient DB50K ComplEx simulation 0 1 8 Llama-3.1
1044 kelpie++ sufficient DB50K ComplEx bisimulation 0 1 8 Llama-3.1
1045 kelpie++ sufficient DB50K ComplEx simulation 1 0 8 Llama-3.1
1046 kelpie++ sufficient DB50K ComplEx bisimulation 1 0 8 Llama-3.1
1047 kelpie++ sufficient DB50K ComplEx simulation 1 1 8 Llama-3.1
1048 kelpie++ sufficient DB50K ComplEx bisimulation 1 1 8 Llama-3.1
1049 kelpie++ sufficient DB50K TransE simulation 0 0 8 Llama-3.1
1050 kelpie++ sufficient DB50K TransE bisimulation 0 0 8 Llama-3.1
1051 kelpie++ sufficient DB50K TransE simulation 0 1 8 Llama-3.1
1052 kelpie++ sufficient DB50K TransE bisimulation 0 1 8 Llama-3.1
1053 kelpie++ sufficient DB50K TransE simulation 1 0 8 Llama-3.1
1054 kelpie++ sufficient DB50K TransE bisimulation 1 0 8 Llama-3.1
1055 kelpie++ sufficient DB50K TransE simulation 1 1 8 Llama-3.1
1056 kelpie++ sufficient DB50K TransE bisimulation 1 1 8 Llama-3.1
1057 kelpie++ sufficient DB100K ConvE simulation 0 0 8 Llama-3.1
1058 kelpie++ sufficient DB100K ConvE bisimulation 0 0 8 Llama-3.1
1059 kelpie++ sufficient DB100K ConvE simulation 0 1 8 Llama-3.1
1060 kelpie++ sufficient DB100K ConvE bisimulation 0 1 8 Llama-3.1
1061 kelpie++ sufficient DB100K ConvE simulation 1 0 8 Llama-3.1
1062 kelpie++ sufficient DB100K ConvE bisimulation 1 0 8 Llama-3.1
1063 kelpie++ sufficient DB100K ConvE simulation 1 1 8 Llama-3.1
1064 kelpie++ sufficient DB100K ConvE bisimulation 1 1 8 Llama-3.1
1065 kelpie++ sufficient DB100K ComplEx simulation 0 0 8 Llama-3.1
1066 kelpie++ sufficient DB100K ComplEx bisimulation 0 0 8 Llama-3.1
1067 kelpie++ sufficient DB100K ComplEx simulation 0 1 8 Llama-3.1
1068 kelpie++ sufficient DB100K ComplEx bisimulation 0 1 8 Llama-3.1
1069 kelpie++ sufficient DB100K ComplEx simulation 1 0 8 Llama-3.1
1070 kelpie++ sufficient DB100K ComplEx bisimulation 1 0 8 Llama-3.1
1071 kelpie++ sufficient DB100K ComplEx simulation 1 1 8 Llama-3.1
1072 kelpie++ sufficient DB100K ComplEx bisimulation 1 1 8 Llama-3.1
1073 kelpie++ sufficient DB100K TransE simulation 0 0 8 Llama-3.1
1074 kelpie++ sufficient DB100K TransE bisimulation 0 0 8 Llama-3.1
1075 kelpie++ sufficient DB100K TransE simulation 0 1 8 Llama-3.1
1076 kelpie++ sufficient DB100K TransE bisimulation 0 1 8 Llama-3.1
1077 kelpie++ sufficient DB100K TransE simulation 1 0 8 Llama-3.1
1078 kelpie++ sufficient DB100K TransE bisimulation 1 0 8 Llama-3.1
1079 kelpie++ sufficient DB100K TransE simulation 1 1 8 Llama-3.1
1080 kelpie++ sufficient DB100K TransE bisimulation 1 1 8 Llama-3.1
1081 kelpie++ sufficient YAGO4-20 ConvE simulation 0 0 8 Llama-3.1
1082 kelpie++ sufficient YAGO4-20 ConvE bisimulation 0 0 8 Llama-3.1
1083 kelpie++ sufficient YAGO4-20 ConvE simulation 0 1 8 Llama-3.1
1084 kelpie++ sufficient YAGO4-20 ConvE bisimulation 0 1 8 Llama-3.1
1085 kelpie++ sufficient YAGO4-20 ConvE simulation 1 0 8 Llama-3.1
1086 kelpie++ sufficient YAGO4-20 ConvE bisimulation 1 0 8 Llama-3.1
1087 kelpie++ sufficient YAGO4-20 ConvE simulation 1 1 8 Llama-3.1
1088 kelpie++ sufficient YAGO4-20 ConvE bisimulation 1 1 8 Llama-3.1
1089 kelpie++ sufficient YAGO4-20 ComplEx simulation 0 0 8 Llama-3.1
1090 kelpie++ sufficient YAGO4-20 ComplEx bisimulation 0 0 8 Llama-3.1
1091 kelpie++ sufficient YAGO4-20 ComplEx simulation 0 1 8 Llama-3.1
1092 kelpie++ sufficient YAGO4-20 ComplEx bisimulation 0 1 8 Llama-3.1
1093 kelpie++ sufficient YAGO4-20 ComplEx simulation 1 0 8 Llama-3.1
1094 kelpie++ sufficient YAGO4-20 ComplEx bisimulation 1 0 8 Llama-3.1
1095 kelpie++ sufficient YAGO4-20 ComplEx simulation 1 1 8 Llama-3.1
1096 kelpie++ sufficient YAGO4-20 ComplEx bisimulation 1 1 8 Llama-3.1
1097 kelpie++ sufficient YAGO4-20 TransE simulation 0 0 8 Llama-3.1
1098 kelpie++ sufficient YAGO4-20 TransE bisimulation 0 0 8 Llama-3.1
1099 kelpie++ sufficient YAGO4-20 TransE simulation 0 1 8 Llama-3.1
1100 kelpie++ sufficient YAGO4-20 TransE bisimulation 0 1 8 Llama-3.1
1101 kelpie++ sufficient YAGO4-20 TransE simulation 1 0 8 Llama-3.1
1102 kelpie++ sufficient YAGO4-20 TransE bisimulation 1 0 8 Llama-3.1
1103 kelpie++ sufficient YAGO4-20 TransE simulation 1 1 8 Llama-3.1
1104 kelpie++ sufficient YAGO4-20 TransE bisimulation 1 1 8 Llama-3.1
1105 GEnI None FB15k-237 TransE None 0 0 8 Llama-3.1
1106 GEnI None FB15k-237 TransE None 0 1 8 Llama-3.1
1107 GEnI None FB15k-237 TransE None 1 0 8 Llama-3.1
1108 GEnI None FB15k-237 TransE None 1 1 8 Llama-3.1
1109 GEnI None FB15k-237 ComplEx None 0 0 8 Llama-3.1
1110 GEnI None FB15k-237 ComplEx None 0 1 8 Llama-3.1
1111 GEnI None FB15k-237 ComplEx None 1 0 8 Llama-3.1
1112 GEnI None FB15k-237 ComplEx None 1 1 8 Llama-3.1
1113 GEnI None WN18RR TransE None 0 0 8 Llama-3.1
1114 GEnI None WN18RR TransE None 0 1 8 Llama-3.1
1115 GEnI None WN18RR TransE None 1 0 8 Llama-3.1
1116 GEnI None WN18RR TransE None 1 1 8 Llama-3.1
1117 GEnI None WN18RR ComplEx None 0 0 8 Llama-3.1
1118 GEnI None WN18RR ComplEx None 0 1 8 Llama-3.1
1119 GEnI None WN18RR ComplEx None 1 0 8 Llama-3.1
1120 GEnI None WN18RR ComplEx None 1 1 8 Llama-3.1
1121 GEnI None YAGO3-10 TransE None 0 0 8 Llama-3.1
1122 GEnI None YAGO3-10 TransE None 0 1 8 Llama-3.1
1123 GEnI None YAGO3-10 TransE None 1 0 8 Llama-3.1
1124 GEnI None YAGO3-10 TransE None 1 1 8 Llama-3.1
1125 GEnI None YAGO3-10 ComplEx None 0 0 8 Llama-3.1
1126 GEnI None YAGO3-10 ComplEx None 0 1 8 Llama-3.1
1127 GEnI None YAGO3-10 ComplEx None 1 0 8 Llama-3.1
1128 GEnI None YAGO3-10 ComplEx None 1 1 8 Llama-3.1
1129 GEnI None DB50K TransE None 0 0 8 Llama-3.1
1130 GEnI None DB50K TransE None 0 1 8 Llama-3.1
1131 GEnI None DB50K TransE None 1 0 8 Llama-3.1
1132 GEnI None DB50K TransE None 1 1 8 Llama-3.1
1133 GEnI None DB50K ComplEx None 0 0 8 Llama-3.1
1134 GEnI None DB50K ComplEx None 0 1 8 Llama-3.1
1135 GEnI None DB50K ComplEx None 1 0 8 Llama-3.1
1136 GEnI None DB50K ComplEx None 1 1 8 Llama-3.1
1137 GEnI None DB100K TransE None 0 0 8 Llama-3.1
